repo,covered_before,missed_before,percent_before,total_before,covered_after,missed_after,percent_after,total_after,percent_max
livingsocial_HiveSwarm,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
lizhongyue248_spring-security-oauth2-demo,0,350,0.0,350,0.0,0.0,0.0,0.0,0.0
lizibin_black-shop,0,40561,0.0,40561,0.0,0.0,0.0,0.0,0.0
locationtech_spatial4j,15852,3196,83.22133557328854,19048,0.0,0.0,0.0,0.0,83.22133557328854
logonod_spring-cloud-ai-music,0,3837,0.0,3837,0.0,0.0,0.0,0.0,0.0
logstash_log4j-jsonevent-layout,645,50,92.80575539568345,695,0.0,0.0,0.0,0.0,92.80575539568345
longbig_multi_function_github,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
lorateam_Gotrip,0,0,0.0,0,8101.0,5660.0,58.86926822178621,13761.0,58.86926822178621
loveurwish_RuleEngineByGroovy,5,740,0.6711409395973155,745,0.0,0.0,0.0,0.0,0.6711409395973155
lrwinx_shop,0,3291,0.0,3291,0.0,0.0,0.0,0.0,0.0
luorongxi_iot-modbus,0,14903,0.0,14903,0.0,0.0,0.0,0.0,0.0
lvr1997_kd-second-hand-workshop,0,0,0.0,0,4225.0,6715.0,38.61974405850091,10940.0,38.61974405850091
lvyahui8_spring-boot-data-aggregator,668,2972,18.35164835164835,3640,0.0,0.0,0.0,0.0,18.35164835164835
m-reza-rahman_javaee-javascript,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
madvirus_ddd-start,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
magro_kryo-serializers,5266,830,86.38451443569554,6096,0.0,0.0,0.0,0.0,86.38451443569554
maihaoche_rocketmq-spring-boot-starter,855,2790,23.456790123456788,3645,0.0,0.0,0.0,0.0,23.456790123456788
mainpropath_AI-java,0,2583,0.0,2583,0.0,0.0,0.0,0.0,0.0
making_rsc,1954,3129,38.44186504033051,5083,0.0,0.0,0.0,0.0,38.44186504033051
malensek_jbsdiff,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
maliangnansheng_bbs-springboot,0,26279,0.0,26279,0.0,0.0,0.0,0.0,0.0
mangstadt_biweekly,42987,16847,71.84376775746232,59834,0.0,0.0,0.0,0.0,71.84376775746232
mangstadt_ez-vcard,30768,12281,71.47204348533067,43049,0.0,0.0,0.0,0.0,71.47204348533067
manuelbua_libgdx-contribs,0,666,0.0,666,0.0,0.0,0.0,0.0,0.0
marcosbarbero_spring-boot2-oauth2-jwt,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
marcosbarbero_spring-cloud-zuul-ratelimit,1110,4608,19.412381951731376,5718,0.0,0.0,0.0,0.0,19.412381951731376
martin-chips_DimpleBlog,621,99821,0.6182672587164731,100442,0.0,0.0,0.0,0.0,0.6182672587164731
marvinSpring_spring-boot-starter-calma,0,3629,0.0,3629,0.0,0.0,0.0,0.0,0.0
mattweber_elasticsearch-mocksolrplugin,0,3641,0.0,3641,0.0,3641.0,0.0,3641.0,0.0
maxmind_geoip-api-java,2543,29300,7.986056590145401,31843,2703.0,29140.0,8.488521810130955,31843.0,8.488521810130955
mbechler_serianalyzer,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
mbosecke_template-benchmark,718,10535,6.380520750022216,11253,1873.0,9380.0,16.644450368790544,11253.0,16.644450368790544
mboudreau_Alternator,26970,21374,55.7876882343207,48344,0.0,0.0,0.0,0.0,55.7876882343207
mcxiaoke_android-volley,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
medallia_Word2VecJava,4320,3470,55.45571245186136,7790,0.0,0.0,0.0,0.0,55.45571245186136
megagao_production_ssm,0,0,0.0,0,15895.0,48465.0,24.697016780609076,64360.0,24.697016780609076
meixuesong_aggregate-persistence,2060,625,76.72253258845437,2685,2230.0,455.0,83.05400372439479,2685.0,83.05400372439479
menacher_nerdronix,0,320,0.0,320,0.0,0.0,0.0,0.0,0.0
merapar_graphql-spring-boot-starter,1764,46,97.45856353591161,1810,0.0,0.0,0.0,0.0,97.45856353591161
merua0oo0_im,0,1746,0.0,1746,0.0,0.0,0.0,0.0,0.0
mesos_hadoop,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
mesos_storm,3718,3864,49.03719335267739,7582,0.0,0.0,0.0,0.0,49.03719335267739
messenger4j_messenger4j,9372,1786,83.9935472306865,11158,0.0,0.0,0.0,0.0,83.9935472306865
michaelisvy_hibernate-4-spring-3.1-samples,155,415,27.192982456140353,570,155.0,415.0,27.192982456140353,570.0,27.192982456140353
mikuhuyo_wanxin-p2p,0,22895,0.0,22895,0.0,0.0,0.0,0.0,0.0
mirromutth_r2dbc-mysql,14598,21893,40.00438464278863,36491,0.0,0.0,0.0,0.0,40.00438464278863
miyakowork_NoteBlog,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
modelmapper_modelmapper,203255,35716,85.05425344497868,238971,0.0,0.0,0.0,0.0,85.05425344497868
momosecurity_mosec-maven-plugin,440,1581,21.77140029688273,2021,1210.0,811.0,59.871350816427515,2021.0,59.871350816427515
momosecurity_rhizobia_J,4680,4286,52.197189382110196,8966,6693.0,2273.0,74.64867276377426,8966.0,74.64867276377426
mongobee_mongobee,1405,456,75.4970445996776,1861,0.0,0.0,0.0,0.0,75.4970445996776
monitorjbl_excel-streaming-reader,1628,3152,34.05857740585774,4780,0.0,0.0,0.0,0.0,34.05857740585774
monitorjbl_json-view,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
mortennobel_java-image-scaling,866,3614,19.330357142857142,4480,1676.0,2804.0,37.410714285714285,4480.0,37.410714285714285
moshowgame_spring-cloud-study,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
mostafacs_ecommerce-microservices-spring-reactive-webflux,0,625,0.0,625,0.0,0.0,0.0,0.0,0.0
moxi624_mogu_blog_v2,0,126423,0.0,126423,0.0,0.0,0.0,0.0,0.0
mozack_abra2,6301,27423,18.684023247538846,33724,0.0,0.0,0.0,0.0,18.684023247538846
mp911de_CleanArchitecture,1964,1400,58.38287752675386,3364,0.0,0.0,0.0,0.0,58.38287752675386
mp911de_logstash-gelf,12809,3573,78.1894762544256,16382,0.0,0.0,0.0,0.0,78.1894762544256
mpatric_mp3agic,11579,2176,84.18029807342783,13755,0.0,0.0,0.0,0.0,84.18029807342783
mpilone_hazelcastmq,2556,40225,5.9746148991374675,42781,0.0,0.0,0.0,0.0,5.9746148991374675
mraible_jhipster5-demo,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
mrwilson_java-dirty,44,1237,3.434816549570648,1281,0.0,0.0,0.0,0.0,3.434816549570648
msanez_sonar-branch-community,766,11,98.58429858429858,777,0.0,0.0,0.0,0.0,98.58429858429858
mschonaker_wagon-git,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
mtcarpenter_mall-cloud-alibaba,0,329501,0.0,329501,0.0,0.0,0.0,0.0,0.0
mtedone_podam,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
mthizo247_spring-cloud-netflix-zuul-websocket,350,2364,12.896094325718495,2714,0.0,0.0,0.0,0.0,12.896094325718495
muyinchen_migo-security,0,24021,0.0,24021,0.0,0.0,0.0,0.0,0.0
myrrix_myrrix-recommender,0,83648,0.0,83648,0.0,0.0,0.0,0.0,0.0
naveenanimation20_CucumberSeleniumFramework,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
naver_lucy-xss-servlet-filter,1275,80,94.0959409594096,1355,0.0,0.0,0.0,0.0,94.0959409594096
neoremind_easy-mapper,5426,2920,65.01317996645099,8346,0.0,0.0,0.0,0.0,65.01317996645099
neuland_spring-jade4j,35,445,7.291666666666667,480,0.0,0.0,0.0,0.0,7.291666666666667
nikfoundas_etcd-viewer,3383,4083,45.31208143584249,7466,0.0,0.0,0.0,0.0,45.31208143584249
niziming_tripweb,0,4313,0.0,4313,0.0,0.0,0.0,0.0,0.0
nmyphp_tbschedule,572,36329,1.550093493401263,36901,0.0,0.0,0.0,0.0,1.550093493401263
no1xuan_HivisionIDPhotos-wechat-weapp,0,0,0.0,0,0.0,6591.0,0.0,6591.0,0.0
nosqlcoco_springboot-weapp-demo,15,3570,0.41841004184100417,3585,0.0,0.0,0.0,0.0,0.41841004184100417
nurkiewicz_typeof,370,15,96.1038961038961,385,0.0,0.0,0.0,0.0,96.1038961038961
nydiarra_springboot-jwt,415,163,71.79930795847751,578,0.0,0.0,0.0,0.0,71.79930795847751
octo-technology_sonar-objective-c,1225,2224,35.51754131632357,3449,0.0,0.0,0.0,0.0,35.51754131632357
odrotbohm_rest-microservices,122,335,26.695842450765866,457,0.0,0.0,0.0,0.0,26.695842450765866
odrotbohm_whoops-architecture,640,615,50.99601593625498,1255,0.0,0.0,0.0,0.0,50.99601593625498
oldmanpushcart_greys-anatomy,0,22595,0.0,22595,0.0,0.0,0.0,0.0,0.0
open-snail_plumemo,0,0,0.0,0,4869.0,9028.0,35.03633877815356,13897.0,35.03633877815356
opendatalab-de_geojson-jackson,1272,505,71.58131682611142,1777,1552.0,225.0,87.33821046707935,1777.0,87.33821046707935
openskynetwork_java-adsb,1135,10535,9.725792630676949,11670,0.0,0.0,0.0,0.0,9.725792630676949
organicveggie_metrics-statsd,620,260,70.45454545454545,880,0.0,0.0,0.0,0.0,70.45454545454545
osopromadze_Spring-Boot-Blog-REST-API,410,5803,6.599066473523258,6213,0.0,0.0,0.0,0.0,6.599066473523258
ostenant_spring-cloud-starter-thrift,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
othorizon_spring-best-practices,1757,13476,11.534169237838903,15233,0.0,0.0,0.0,0.0,11.534169237838903
pairlearning_expense-tracker-api,140,1395,9.120521172638437,1535,0.0,0.0,0.0,0.0,9.120521172638437
paulhoule_infovore,15949,24089,39.83465707577801,40038,0.0,0.0,0.0,0.0,39.83465707577801
pdudits_soundlibs,0,149270,0.0,149270,0.0,0.0,0.0,0.0,0.0
penberg_falcon,0,1344,0.0,1344,0.0,0.0,0.0,0.0,0.0
penghaiping_amazon-sp-api,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
perwendel_spark,10772,4772,69.30005146680391,15544,0.0,0.0,0.0,0.0,69.30005146680391
perwendel_spark-template-engines,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
perye_dokit,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
pfmiles_dropincc.java,10537,2186,82.81851764520947,12723,0.0,0.0,0.0,0.0,82.81851764520947
philipsorst_angular-rest-springsecurity,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
philwebb_testing-spring-boot-applications,420,40,91.30434782608695,460,435.0,25.0,94.56521739130434,460.0,94.56521739130434
pingfangushi_screw,0,24884,0.0,24884,0.0,0.0,0.0,0.0,0.0
pinkhello_gopush,0,8654,0.0,8654,0.0,0.0,0.0,0.0,0.0
piomin_sample-spring-microservices,0,0,0.0,0,563.0,110.0,83.6552748885587,673.0,83.6552748885587
pires_obd-java-api,2250,2481,47.558655675332915,4731,0.0,0.0,0.0,0.0,47.558655675332915
pivotalsoftware_ESarch,6895,2620,72.46452968996321,9515,0.0,0.0,0.0,0.0,72.46452968996321
playframework_netty-reactive-streams,4542,978,82.28260869565217,5520,0.0,0.0,0.0,0.0,82.28260869565217
pmlopes_yoke,0,484579,0.0,484579,0.0,0.0,0.0,0.0,0.0
ponfee_commons-core,580,108477,0.5318319777730911,109057,0.0,0.0,0.0,0.0,0.5318319777730911
posicks_mdnsjava,16137,20261,44.3348535633826,36398,0.0,0.0,0.0,0.0,44.3348535633826
potats0_shiroPoc,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
ppat_storm-rabbitmq,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
priiduneemre_btcd-cli4j,0,24336,0.0,24336,0.0,0.0,0.0,0.0,0.0
programmeres_excel-boot,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
ptgoetz_storm-jms,450,1455,23.62204724409449,1905,0.0,0.0,0.0,0.0,23.62204724409449
pveentjer_Multiverse,23086,12222,65.38461538461539,35308,0.0,0.0,0.0,0.0,65.38461538461539
pwntester_JRE8u20_RCE_Gadget,0,0,0.0,0,610.0,575.0,51.47679324894515,1185.0,51.47679324894515
pwntester_S2-046-PoC,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
qbhy_poster-generater,0,0,0.0,0,0.0,2741.0,0.0,2741.0,0.0
qiangqiang666_demo,907,5810,13.50305195771922,6717,0.0,0.0,0.0,0.0,13.50305195771922
qianyu1009_ja-netfilter,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
qinming99_dst-admin,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
qiurunze123_Designpattern,5,5189,0.09626492106276473,5194,0.0,0.0,0.0,0.0,0.09626492106276473
qiuxinfa_springboot-shiro-vue-stu,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
qos-ch_reload4j,24931,17382,58.92042634651289,42313,0.0,0.0,0.0,0.0,58.92042634651289
qq53182347_liughMVC,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
qtc-de_remote-method-guesser,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
qubole_presto-udfs,0,0,0.0,0,1163.0,1694.0,40.70703535176759,2857.0,40.70703535176759
quicktheories_QuickTheories,17720,1678,91.34962367254356,19398,0.0,0.0,0.0,0.0,91.34962367254356
qunarcorp_ic,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
qunarcorp_qconfig,0,114168,0.0,114168,0.0,0.0,0.0,0.0,0.0
qunarcorp_qmq,5203,402475,1.2762523364027492,407678,0.0,0.0,0.0,0.0,1.2762523364027492
qzw1210_SpringMVC_Mybatis_Shiro,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
ragnor_simple-spring-memcached,49205,14769,76.91405883640229,63974,0.0,0.0,0.0,0.0,76.91405883640229
rajithd_spring-boot-oauth2,365,395,48.026315789473685,760,0.0,0.0,0.0,0.0,48.026315789473685
raml-org_raml-java-parser,37421,6664,84.88374730634003,44085,57139.0,28480.0,66.73635524825097,85619.0,84.88374730634003
ramostear_Happy-Captcha,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
randian666_algorithm-study,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
raphaeljolivet_java2typescript,8623,717,92.32334047109208,9340,0.0,0.0,0.0,0.0,92.32334047109208
rapid7_metasploit-javapayload,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
rathboma_hive-extension-examples,205,331,38.24626865671642,536,0.0,0.0,0.0,0.0,38.24626865671642
raydac_j-j-jvm,7197,1135,86.3778204512722,8332,0.0,0.0,0.0,0.0,86.3778204512722
rdelbru_SIREn,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
recklyss_scaffold-cloud,0,82040,0.0,82040,0.0,0.0,0.0,0.0,0.0
reljicd_spring-boot-blog,365,945,27.86259541984733,1310,0.0,0.0,0.0,0.0,27.86259541984733
reljicd_spring-boot-shopping-cart,295,806,26.793823796548594,1101,0.0,0.0,0.0,0.0,26.793823796548594
resthub_springmvc-router,2010,1470,57.758620689655174,3480,2500.0,980.0,71.83908045977012,3480.0,71.83908045977012
resty-gwt_resty-gwt,917,16126,5.38050812650355,17043,0.0,0.0,0.0,0.0,5.38050812650355
retrostreams_android-retrostreams,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
rfoltyns_log4j2-elasticsearch,147214,9030,94.22057807019789,156244,0.0,0.0,0.0,0.0,94.22057807019789
ricardozanini_soccer-stats,45,175,20.454545454545457,220,175.0,45.0,79.54545454545455,220.0,79.54545454545455
righettod_poc-graphql,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
rjeschke_txtmark,5535,4160,57.09128416709645,9695,0.0,0.0,0.0,0.0,57.09128416709645
rkapsi_patricia-trie,3761,2889,56.556390977443606,6650,0.0,0.0,0.0,0.0,56.556390977443606
rmuller_infomas-asl,1380,415,76.88022284122563,1795,0.0,0.0,0.0,0.0,76.88022284122563
rocketmq_rocketmq-spring-boot-starter,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
rohanpadhye_vasco,4576,2946,60.83488433927147,7522,0.0,0.0,0.0,0.0,60.83488433927147
rometools_rome,119559,26656,81.76931231405806,146215,0.0,0.0,0.0,0.0,81.76931231405806
roncoo_roncoo-adminlte-springmvc,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
roncoo_roncoo-education,0,177206,0.0,177206,0.0,0.0,0.0,0.0,0.0
rosbo_texas-holdem-poker-ai,1852,4541,28.96918504614422,6393,0.0,0.0,0.0,0.0,28.96918504614422
roseboy_classfinal,0,15098,0.0,15098,0.0,15098.0,0.0,15098.0,0.0
rrice_java-string-similarity,650,61,91.42053445850914,711,0.0,0.0,0.0,0.0,91.42053445850914
rschreijer_lutung,0,5480,0.0,5480,4515.0,965.0,82.3905109489051,5480.0,82.3905109489051
rstoyanchev_demo-reactive-spring,0,276,0.0,276,0.0,0.0,0.0,0.0,0.0
rstoyanchev_spring-mvc-chat,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
rstoyanchev_spring-websocket-portfolio,725,495,59.42622950819673,1220,0.0,0.0,0.0,0.0,59.42622950819673
rtyley_android-screenshot-lib,55,580,8.661417322834646,635,395.0,925.0,29.924242424242426,1320.0,29.924242424242426
rtyley_animated-gif-lib-for-java,3890,635,85.96685082872928,4525,4150.0,375.0,91.71270718232044,4525.0,91.71270718232044
sahan_RoboZombie,2357,7285,24.44513586392865,9642,0.0,0.0,0.0,0.0,24.44513586392865
salesforce_reactive-grpc,13732,95285,12.596200592568133,109017,0.0,0.0,0.0,0.0,12.596200592568133
sanity_LastCalc,7119,5699,55.53908566078951,12818,0.0,0.0,0.0,0.0,55.53908566078951
sannidhi_tdd-boot-demo,185,10,94.87179487179486,195,0.0,0.0,0.0,0.0,94.87179487179486
sanshengshui_multiTenant,35,324,9.749303621169917,359,203.0,156.0,56.54596100278552,359.0,56.54596100278552
savicprvoslav_Spring-Boot-starter,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
sbtourist_Journal.IO,4851,1377,77.89017341040463,6228,0.0,0.0,0.0,0.0,77.89017341040463
schema-repo_schema-repo,28991,8172,78.01038667491859,37163,0.0,0.0,0.0,0.0,78.01038667491859
scijava_native-lib-loader,837,835,50.05980861244019,1672,0.0,0.0,0.0,0.0,50.05980861244019
scijava_scijava-common,42346,42748,49.763790631536885,85094,0.0,0.0,0.0,0.0,49.763790631536885
scxwhite_hera,0,122997,0.0,122997,0.0,0.0,0.0,0.0,0.0
sczyh30_vertx-blueprint-microservice,346,53484,0.6427642578487832,53830,0.0,0.0,0.0,0.0,0.6427642578487832
sdaschner_scalable-coffee-shop,1833,3084,37.27882855399634,4917,0.0,0.0,0.0,0.0,37.27882855399634
seagull1985_LuckyFrameWeb,0,0,0.0,0,10584.0,38834.0,21.41729734104982,49418.0,21.41729734104982
searchhub_preDict,0,6357,0.0,6357,0.0,0.0,0.0,0.0,0.0
sebastienblanc_spring-boot-keycloak-tutorial,10,30,25.0,40,0.0,0.0,0.0,0.0,25.0
sentilo_sentilo,0,125390,0.0,125390,0.0,0.0,0.0,0.0,0.0
shawntime_shawn-common-utils,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
shazam_gwen,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
shazam_shazamcrest,2068,310,86.96383515559293,2378,0.0,0.0,0.0,0.0,86.96383515559293
sheefee_simple-sso,0,2539,0.0,2539,0.0,0.0,0.0,0.0,0.0
shengqi158_Jackson-databind-RCE-PoC,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
shenzepeng_suyoushop,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
sherlockgit_SpringBoot-Shrio-jpa,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
shuaicj_zuul-auth-example,0,592,0.0,592,0.0,0.0,0.0,0.0,0.0
shuleisanshi_myblog,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
shzlw_poli,1315,7916,14.245477196403423,9231,0.0,0.0,0.0,0.0,14.245477196403423
siam1026_siam-server,0,299237,0.0,299237,0.0,0.0,0.0,0.0,0.0
sidd-harth_kubernetes-devops-security,55,35,61.111111111111114,90,0.0,0.0,0.0,0.0,61.111111111111114
signalapp_PushServer,411,2849,12.607361963190183,3260,0.0,0.0,0.0,0.0,12.607361963190183
sih4sing5hong5_google-sites-liberation,3510,5520,38.87043189368771,9030,0.0,0.0,0.0,0.0,38.87043189368771
silb_shiro-jersey,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
sim0n_Caesium,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
simplyi_springmvc-ws,455,2769,14.112903225806454,3224,1410.0,1814.0,43.734491315136474,3224.0,43.734491315136474
skate056_spring-security-oauth2-google,419,340,55.20421607378129,759,0.0,0.0,0.0,0.0,55.20421607378129
skyscreamer_yoga,42093,44653,48.52442763931478,86746,0.0,0.0,0.0,0.0,48.52442763931478
skyyemperor_sducat,0,17453,0.0,17453,0.0,0.0,0.0,0.0,0.0
slimina_thrift-zookeeper-rpc,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
smacke_jaydio,1970,1180,62.53968253968254,3150,0.0,0.0,0.0,0.0,62.53968253968254
smartcat-labs_cassandra-migration-tool-java,290,330,46.774193548387096,620,0.0,0.0,0.0,0.0,46.774193548387096
smartrics_RestFixture,7063,1900,78.80174048867566,8963,0.0,0.0,0.0,0.0,78.80174048867566
sockeqwe_fragmentargs,2990,2940,50.42158516020236,5930,3900.0,7840.0,33.21976149914821,11740.0,50.42158516020236
sofastack_sofa-ark,91988,92615,49.830176107647226,184603,0.0,0.0,0.0,0.0,49.830176107647226
sofastack_sofa-jarslink,2058,2551,44.65176827945324,4609,0.0,0.0,0.0,0.0,44.65176827945324
sofastack_sofa-lookout,99645,137172,42.07679347344152,236817,0.0,0.0,0.0,0.0,42.07679347344152
sofieneBK_hands-on-hexagonal-architecture-with-spring-boot,0,726,0.0,726,0.0,0.0,0.0,0.0,0.0
softwareloop_mybatis-generator-lombok-plugin,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
sohutv_mqcloud,0,44071,0.0,44071,0.0,0.0,0.0,0.0,0.0
songboriceman_doubao_community_backend,256,2666,8.761122518822724,2922,0.0,0.0,0.0,0.0,8.761122518822724
songxinjianqwe_Chat,0,2036,0.0,2036,0.0,0.0,0.0,0.0,0.0
songxinjianqwe_WebServer,0,7092,0.0,7092,0.0,0.0,0.0,0.0,0.0
sonian_elasticsearch-jetty,3167,1218,72.22348916761688,4385,0.0,0.0,0.0,0.0,72.22348916761688
soyjuanmalopez_clean-architecture,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
spaceraccoon_spring-boot-actuator-h2-rce,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
spotify_apollo,60917,29569,67.32201666556152,90486,0.0,0.0,0.0,0.0,67.32201666556152
spotify_dataenum,8852,936,90.43727012668575,9788,0.0,0.0,0.0,0.0,90.43727012668575
spotify_flo,0,48793,0.0,48793,0.0,0.0,0.0,0.0,0.0
spotify_netty-zmtp,2871,1110,72.11755840241145,3981,0.0,0.0,0.0,0.0,72.11755840241145
spotify_trickle,1686,30,98.25174825174825,1716,0.0,0.0,0.0,0.0,98.25174825174825
spoutcraft_LegacyLauncher,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
spring-attic_authserver,140,10,93.33333333333333,150,140.0,10.0,93.33333333333333,150.0,93.33333333333333
spring-attic_aws-refapp,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
spring-attic_spring-cloud-aws,72510,12558,85.23769219918184,85068,0.0,0.0,0.0,0.0,85.23769219918184
spring-attic_zero-downtime-deployment,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
spring-projects_spring-hateoas-examples,812,1988,28.999999999999996,2800,0.0,0.0,0.0,0.0,28.999999999999996
springboot4_Art,0,116037,0.0,116037,0.0,0.0,0.0,0.0,0.0
springframeworkguru_gof,3915,615,86.42384105960265,4530,0.0,0.0,0.0,0.0,86.42384105960265
springframeworkguru_mssc-brewery,25,90,21.73913043478261,115,104.0,11.0,90.43478260869566,115.0,90.43478260869566
springframeworkguru_spring5-recipe-app,5,10,33.33333333333333,15,0.0,0.0,0.0,0.0,33.33333333333333
springframeworkguru_spring5webapp,5,10,33.33333333333333,15,0.0,0.0,0.0,0.0,33.33333333333333
spullara_cli-parser,1526,385,79.85347985347985,1911,0.0,0.0,0.0,0.0,79.85347985347985
square_gifencoder,1011,1510,40.103133677112254,2521,0.0,0.0,0.0,0.0,40.103133677112254
square_javapoet,9976,635,94.0156441428706,10611,10171.0,440.0,95.8533597210442,10611.0,95.8533597210442
square_mimecraft,930,160,85.3211009174312,1090,0.0,0.0,0.0,0.0,85.3211009174312
ssssssss-team_spider-flow,0,23553,0.0,23553,0.0,0.0,0.0,0.0,0.0
stalary_microservice-recruit,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
stefan-zobel_streamsupport,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
stephenc_high-scale-lib,19604,15099,56.49079330317264,34703,25440.0,19618.0,56.46056194238537,45058.0,56.49079330317264
steventong_simple-microservices,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
stormpath_spring-mvc-rest-exhandler,0,2058,0.0,2058,0.0,0.0,0.0,0.0,0.0
streamsupport_streamsupport,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
suguru_cassandra-webconsole,0,0,0.0,0,807.0,2123.0,27.542662116040955,2930.0,27.542662116040955
suisui2019_springboot-study,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
sunrongxin7666_OpenSAML-ref-project-demo-v3,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
sunweiguo_mama-buy,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
sunysen_naivechain,0,1201,0.0,1201,0.0,0.0,0.0,0.0,0.0
svlada_springboot-security-jwt,0,1813,0.0,1813,0.0,0.0,0.0,0.0,0.0
swagger-api_swagger-inflector,8947,7502,54.39236427746368,16449,0.0,0.0,0.0,0.0,54.39236427746368
swagger-api_swagger-petstore,0,2829,0.0,2829,0.0,2829.0,0.0,2829.0,0.0
szerhusenBC_jwt-spring-security-demo,998,277,78.27450980392156,1275,0.0,0.0,0.0,0.0,78.27450980392156
takeseem_diamond,0,11346,0.0,11346,0.0,0.0,0.0,0.0,0.0
taksan_skype-java-api,2967,15447,16.112740306288693,18414,0.0,0.0,0.0,0.0,16.112740306288693
tal-tech_h5-transfer-pdf,78,2307,3.270440251572327,2385,78.0,2307.0,3.270440251572327,2385.0,3.270440251572327
tang-jie_NettyGateway,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
taoroot_oauth2-server,0,1730,0.0,1730,0.0,0.0,0.0,0.0,0.0
tcplugins_tcWebHooks,111874,70647,61.29376893617721,182521,0.0,0.0,0.0,0.0,61.29376893617721
tdziurko_Guava-Lessons,555,130,81.02189781021897,685,0.0,0.0,0.0,0.0,81.02189781021897
tedyoung_kid-bank,2570,1249,67.29510343021732,3819,0.0,0.0,0.0,0.0,67.29510343021732
tfnico_guava-examples,0,230,0.0,230,0.0,0.0,0.0,0.0,0.0
thatcherclough_BetterBackdoor,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
thomasdarimont_spring-boot-2-keycloak-oauth-example,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
thomasdarimont_spring-boot-keycloak-server-example,0,0,0.0,0,0.0,1048.0,0.0,1048.0,0.0
threedr3am_dubbo-exp,445,6236,6.66067953899117,6681,0.0,0.0,0.0,0.0,6.66067953899117
threedr3am_tomcat-cluster-session-sync-exp,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
